rId,sId,aId
r2600,s1300,a3326
r2601,s1300,a10119
r2602,s1301,a734
r2603,s1301,a1338
r2604,s1302,a4127
r2605,s1302,a9646
r2606,s1303,a469
r2607,s1303,a3250
r2608,s1304,a7790
r2609,s1304,a5124
r2610,s1305,a3022
r2611,s1305,a9364
r2612,s1306,a7493
r2613,s1306,a5157
r2614,s1307,a7405
r2615,s1307,a9025
r2616,s1308,a2662
r2617,s1308,a4335
r2618,s1309,a7315
r2619,s1309,a6496
r2620,s1310,a827
r2621,s1310,a1717
r2622,s1311,a6929
r2623,s1311,a651
r2624,s1312,a9417
r2625,s1312,a2195
r2626,s1313,a8303
r2627,s1313,a3766
r2628,s1314,a7649
r2629,s1314,a5814
r2630,s1315,a2054
r2631,s1315,a5510
r2632,s1316,a9137
r2633,s1316,a9128
r2634,s1317,a10237
r2635,s1317,a6991
r2636,s1318,a7397
r2637,s1318,a9919
r2638,s1319,a303
r2639,s1319,a8173
r2640,s1320,a3738
r2641,s1320,a3122
r2642,s1321,a6507
r2643,s1321,a9202
r2644,s1322,a98
r2645,s1322,a4041
r2646,s1323,a2481
r2647,s1323,a4997
r2648,s1324,a368
r2649,s1324,a9372
r2650,s1325,a165
r2651,s1325,a9161
r2652,s1326,a3751
r2653,s1326,a5183
r2654,s1327,a9543
r2655,s1327,a5795
r2656,s1328,a234
r2657,s1328,a3694
r2658,s1329,a3946
r2659,s1329,a5823
r2660,s1330,a7097
r2661,s1330,a7580
r2662,s1331,a3590
r2663,s1331,a4814
r2664,s1332,a9295
r2665,s1332,a10117
r2666,s1333,a6556
r2667,s1333,a2437
r2668,s1334,a1488
r2669,s1334,a1941
r2670,s1335,a1872
r2671,s1335,a7755
r2672,s1336,a9385
r2673,s1336,a853
r2674,s1337,a9693
r2675,s1337,a8995
r2676,s1338,a8992
r2677,s1338,a5702
r2678,s1339,a2668
r2679,s1339,a5242
r2680,s1340,a2
r2681,s1340,a8129
r2682,s1341,a8846
r2683,s1341,a3807
r2684,s1342,a7690
r2685,s1342,a13
r2686,s1343,a561
r2687,s1343,a2680
r2688,s1344,a3709
r2689,s1344,a10182
r2690,s1345,a7618
r2691,s1345,a5633
r2692,s1346,a9444
r2693,s1346,a7283
r2694,s1347,a10398
r2695,s1347,a7889
r2696,s1348,a9605
r2697,s1348,a2976
r2698,s1349,a8699
r2699,s1349,a9793
r2700,s1350,a5078
r2701,s1350,a1582
r2702,s1351,a4219
r2703,s1351,a8306
r2704,s1352,a10550
r2705,s1352,a6721
r2706,s1353,a6453
r2707,s1353,a7873
r2708,s1354,a3127
r2709,s1354,a511
r2710,s1355,a7857
r2711,s1355,a7679
r2712,s1356,a5721
r2713,s1356,a1075
r2714,s1357,a8757
r2715,s1357,a1984
r2716,s1358,a515
r2717,s1358,a5378
r2718,s1359,a3674
r2719,s1359,a1952
r2720,s1360,a4036
r2721,s1360,a8173
r2722,s1361,a5593
r2723,s1361,a5856
r2724,s1362,a2834
r2725,s1362,a753
r2726,s1363,a982
r2727,s1363,a1415
r2728,s1364,a5976
r2729,s1364,a3866
r2730,s1365,a5349
r2731,s1365,a1323
r2732,s1366,a6516
r2733,s1366,a4588
r2734,s1367,a4489
r2735,s1367,a8225
r2736,s1368,a9932
r2737,s1368,a10
r2738,s1369,a2947
r2739,s1369,a4304
r2740,s1370,a9459
r2741,s1370,a9524
r2742,s1371,a5677
r2743,s1371,a6022
r2744,s1372,a4045
r2745,s1372,a9772
r2746,s1373,a2645
r2747,s1373,a1517
r2748,s1374,a2851
r2749,s1374,a6104
r2750,s1375,a1873
r2751,s1375,a932
r2752,s1376,a1806
r2753,s1376,a916
r2754,s1377,a3598
r2755,s1377,a10431
r2756,s1378,a10618
r2757,s1378,a695
r2758,s1379,a10426
r2759,s1379,a7489
r2760,s1380,a2342
r2761,s1380,a2825
r2762,s1381,a1018
r2763,s1381,a3407
r2764,s1382,a3327
r2765,s1382,a7961
r2766,s1383,a5821
r2767,s1383,a10124
r2768,s1384,a7067
r2769,s1384,a5099
r2770,s1385,a7449
r2771,s1385,a9417
r2772,s1386,a2974
r2773,s1386,a4985
r2774,s1387,a9814
r2775,s1387,a8250
r2776,s1388,a153
r2777,s1388,a8559
r2778,s1389,a7867
r2779,s1389,a6198
r2780,s1390,a837
r2781,s1390,a9172
r2782,s1391,a1520
r2783,s1391,a8590
r2784,s1392,a1383
r2785,s1392,a9564
r2786,s1393,a8476
r2787,s1393,a947
r2788,s1394,a2966
r2789,s1394,a7537
r2790,s1395,a9241
r2791,s1395,a5875
r2792,s1396,a4021
r2793,s1396,a9662
r2794,s1397,a7236
r2795,s1397,a6897
r2796,s1398,a6289
r2797,s1398,a10267
r2798,s1399,a9235
r2799,s1399,a8861
r2800,s1400,a8631
r2801,s1400,a837
r2802,s1401,a3997
r2803,s1401,a6463
r2804,s1402,a3836
r2805,s1402,a1619
r2806,s1403,a10385
r2807,s1403,a6598
r2808,s1404,a7404
r2809,s1404,a1150
r2810,s1405,a4910
r2811,s1405,a7141
r2812,s1406,a2407
r2813,s1406,a5214
r2814,s1407,a9055
r2815,s1407,a4065
r2816,s1408,a6084
r2817,s1408,a4468
r2818,s1409,a524
r2819,s1409,a4318
r2820,s1410,a3087
r2821,s1410,a8012
r2822,s1411,a6856
r2823,s1411,a7153
r2824,s1412,a8141
r2825,s1412,a1956
r2826,s1413,a9186
r2827,s1413,a578
r2828,s1414,a20
r2829,s1414,a7548
r2830,s1415,a6798
r2831,s1415,a4027
r2832,s1416,a5032
r2833,s1416,a2012
r2834,s1417,a6527
r2835,s1417,a7083
r2836,s1418,a884
r2837,s1418,a4789
r2838,s1419,a9120
r2839,s1419,a8819
r2840,s1420,a5553
r2841,s1420,a180
r2842,s1421,a3829
r2843,s1421,a557
r2844,s1422,a2311
r2845,s1422,a3410
r2846,s1423,a10277
r2847,s1423,a9515
r2848,s1424,a52
r2849,s1424,a7117
r2850,s1425,a7191
r2851,s1425,a7918
r2852,s1426,a678
r2853,s1426,a3432
r2854,s1427,a5514
r2855,s1427,a3172
r2856,s1428,a1569
r2857,s1428,a8333
r2858,s1429,a6068
r2859,s1429,a2459
r2860,s1430,a8917
r2861,s1430,a3148
r2862,s1431,a9963
r2863,s1431,a5248
r2864,s1432,a3594
r2865,s1432,a10160
r2866,s1433,a4592
r2867,s1433,a3801
r2868,s1434,a5936
r2869,s1434,a8889
r2870,s1435,a7382
r2871,s1435,a5779
r2872,s1436,a7656
r2873,s1436,a4413
r2874,s1437,a4573
r2875,s1437,a1702
r2876,s1438,a3352
r2877,s1438,a1157
r2878,s1439,a6806
r2879,s1439,a2640
r2880,s1440,a6993
r2881,s1440,a5778
r2882,s1441,a2137
r2883,s1441,a8922
r2884,s1442,a1099
r2885,s1442,a10041
r2886,s1443,a10064
r2887,s1443,a9531
r2888,s1444,a5809
r2889,s1444,a6462
r2890,s1445,a5012
r2891,s1445,a4843
r2892,s1446,a863
r2893,s1446,a10298
r2894,s1447,a8788
r2895,s1447,a9662
r2896,s1448,a8754
r2897,s1448,a4022
r2898,s1449,a4113
r2899,s1449,a1665
r2900,s1450,a8134
r2901,s1450,a5634
r2902,s1451,a2845
r2903,s1451,a1954
r2904,s1452,a5754
r2905,s1452,a2956
r2906,s1453,a2639
r2907,s1453,a9485
r2908,s1454,a3923
r2909,s1454,a323
r2910,s1455,a9186
r2911,s1455,a8841
r2912,s1456,a1926
r2913,s1456,a6305
r2914,s1457,a5340
r2915,s1457,a415
r2916,s1458,a6540
r2917,s1458,a7529
r2918,s1459,a4495
r2919,s1459,a10511
r2920,s1460,a4376
r2921,s1460,a7573
r2922,s1461,a8340
r2923,s1461,a3527
r2924,s1462,a1805
r2925,s1462,a5265
r2926,s1463,a10494
r2927,s1463,a5156
r2928,s1464,a8357
r2929,s1464,a6697
r2930,s1465,a1446
r2931,s1465,a1287
r2932,s1466,a9983
r2933,s1466,a9056
r2934,s1467,a8278
r2935,s1467,a8915
r2936,s1468,a2098
r2937,s1468,a5242
r2938,s1469,a9154
r2939,s1469,a3393
r2940,s1470,a978
r2941,s1470,a2503
r2942,s1471,a726
r2943,s1471,a5761
r2944,s1472,a814
r2945,s1472,a8104
r2946,s1473,a7430
r2947,s1473,a10154
r2948,s1474,a2629
r2949,s1474,a7147
r2950,s1475,a3231
r2951,s1475,a3229
r2952,s1476,a3073
r2953,s1476,a3322
r2954,s1477,a7103
r2955,s1477,a4614
r2956,s1478,a8409
r2957,s1478,a2356
r2958,s1479,a7937
r2959,s1479,a4083
r2960,s1480,a8355
r2961,s1480,a4566
r2962,s1481,a4815
r2963,s1481,a5252
r2964,s1482,a7152
r2965,s1482,a6049
r2966,s1483,a10316
r2967,s1483,a10136
r2968,s1484,a7512
r2969,s1484,a1193
r2970,s1485,a3001
r2971,s1485,a9445
r2972,s1486,a6866
r2973,s1486,a7920
r2974,s1487,a5105
r2975,s1487,a5336
r2976,s1488,a5321
r2977,s1488,a133
r2978,s1489,a10401
r2979,s1489,a10212
r2980,s1490,a4668
r2981,s1490,a3783
r2982,s1491,a8362
r2983,s1491,a8546
r2984,s1492,a7695
r2985,s1492,a5620
r2986,s1493,a8470
r2987,s1493,a8475
r2988,s1494,a4742
r2989,s1494,a1438
r2990,s1495,a10579
r2991,s1495,a1023
r2992,s1496,a5458
r2993,s1496,a7714
r2994,s1497,a1152
r2995,s1497,a9621
r2996,s1498,a609
r2997,s1498,a2500
r2998,s1499,a2120
r2999,s1499,a2585
r3000,s1500,a10072
r3001,s1500,a2204
r3002,s1501,a4782
r3003,s1501,a6770
r3004,s1502,a1896
r3005,s1502,a2674
r3006,s1503,a6698
r3007,s1503,a908
r3008,s1504,a3713
r3009,s1504,a10487
r3010,s1505,a6751
r3011,s1505,a1180
r3012,s1506,a10455
r3013,s1506,a8378
r3014,s1507,a3753
r3015,s1507,a7862
r3016,s1508,a6179
r3017,s1508,a3114
r3018,s1509,a1744
r3019,s1509,a6457
r3020,s1510,a799
r3021,s1510,a5638
r3022,s1511,a8002
r3023,s1511,a10273
r3024,s1512,a245
r3025,s1512,a10175
r3026,s1513,a5864
r3027,s1513,a2828
r3028,s1514,a5665
r3029,s1514,a4802
r3030,s1515,a5420
r3031,s1515,a3568
r3032,s1516,a5506
r3033,s1516,a9172
r3034,s1517,a7721
r3035,s1517,a4944
r3036,s1518,a4770
r3037,s1518,a6497
r3038,s1519,a2251
r3039,s1519,a1983
r3040,s1520,a137
r3041,s1520,a2077
r3042,s1521,a7707
r3043,s1521,a673
r3044,s1522,a5312
r3045,s1522,a5178
r3046,s1523,a8617
r3047,s1523,a4630
r3048,s1524,a3727
r3049,s1524,a4094
r3050,s1525,a8087
r3051,s1525,a2694
r3052,s1526,a2155
r3053,s1526,a4363
r3054,s1527,a3789
r3055,s1527,a2396
r3056,s1528,a7208
r3057,s1528,a6947
r3058,s1529,a4410
r3059,s1529,a1654
r3060,s1530,a1766
r3061,s1530,a180
r3062,s1531,a10531
r3063,s1531,a6944
r3064,s1532,a2100
r3065,s1532,a1927
r3066,s1533,a2432
r3067,s1533,a3934
r3068,s1534,a7652
r3069,s1534,a8267
r3070,s1535,a6610
r3071,s1535,a9737
r3072,s1536,a1696
r3073,s1536,a8470
r3074,s1537,a8126
r3075,s1537,a7839
r3076,s1538,a3661
r3077,s1538,a9374
r3078,s1539,a1502
r3079,s1539,a7651
r3080,s1540,a6222
r3081,s1540,a9701
r3082,s1541,a5946
r3083,s1541,a2103
r3084,s1542,a9467
r3085,s1542,a2692
r3086,s1543,a2717
r3087,s1543,a5391
r3088,s1544,a6982
r3089,s1544,a7965
r3090,s1545,a7292
r3091,s1545,a7658
r3092,s1546,a988
r3093,s1546,a2664
r3094,s1547,a784
r3095,s1547,a6873
r3096,s1548,a3901
r3097,s1548,a9593
r3098,s1549,a5692
r3099,s1549,a4876
r3100,s1550,a1373
r3101,s1550,a4050
r3102,s1551,a8239
r3103,s1551,a1939
r3104,s1552,a8880
r3105,s1552,a4686
r3106,s1553,a4097
r3107,s1553,a6750
r3108,s1554,a9266
r3109,s1554,a6677
r3110,s1555,a750
r3111,s1555,a9524
r3112,s1556,a925
r3113,s1556,a595
r3114,s1557,a8582
r3115,s1557,a1830
r3116,s1558,a4358
r3117,s1558,a109
r3118,s1559,a5557
r3119,s1559,a7911
r3120,s1560,a1859
r3121,s1560,a8102
r3122,s1561,a1902
r3123,s1561,a6229
r3124,s1562,a8260
r3125,s1562,a5369
r3126,s1563,a9703
r3127,s1563,a9941
r3128,s1564,a848
r3129,s1564,a3959
r3130,s1565,a7103
r3131,s1565,a8556
r3132,s1566,a5152
r3133,s1566,a7783
r3134,s1567,a10294
r3135,s1567,a4156
r3136,s1568,a3994
r3137,s1568,a401
r3138,s1569,a4051
r3139,s1569,a4454
r3140,s1570,a3683
r3141,s1570,a7003
r3142,s1571,a2524
r3143,s1571,a2996
r3144,s1572,a8360
r3145,s1572,a6670
r3146,s1573,a9611
r3147,s1573,a5831
r3148,s1574,a9344
r3149,s1574,a3429
r3150,s1575,a7540
r3151,s1575,a8053
r3152,s1576,a8173
r3153,s1576,a2699
r3154,s1577,a5185
r3155,s1577,a10584
r3156,s1578,a8984
r3157,s1578,a1107
r3158,s1579,a7779
r3159,s1579,a1417
r3160,s1580,a2313
r3161,s1580,a2181
r3162,s1581,a4690
r3163,s1581,a5058
r3164,s1582,a8454
r3165,s1582,a6533
r3166,s1583,a9741
r3167,s1583,a8232
r3168,s1584,a4794
r3169,s1584,a9093
r3170,s1585,a365
r3171,s1585,a4543
r3172,s1586,a3368
r3173,s1586,a5843
r3174,s1587,a10380
r3175,s1587,a286
r3176,s1588,a7238
r3177,s1588,a8507
r3178,s1589,a859
r3179,s1589,a4824
r3180,s1590,a4496
r3181,s1590,a3411
r3182,s1591,a8434
r3183,s1591,a3541
r3184,s1592,a6534
r3185,s1592,a5194
r3186,s1593,a4802
r3187,s1593,a7069
r3188,s1594,a1583
r3189,s1594,a5853
r3190,s1595,a10683
r3191,s1595,a1400
r3192,s1596,a1343
r3193,s1596,a4481
r3194,s1597,a6127
r3195,s1597,a8849
r3196,s1598,a9794
r3197,s1598,a3332
r3198,s1599,a4820
r3199,s1599,a8242
r3200,s1600,a8550
r3201,s1600,a10525
r3202,s1601,a7642
r3203,s1601,a7799
r3204,s1602,a9972
r3205,s1602,a2298
r3206,s1603,a7658
r3207,s1603,a10431
r3208,s1604,a3734
r3209,s1604,a545
r3210,s1605,a8756
r3211,s1605,a1887
r3212,s1606,a3705
r3213,s1606,a2991
r3214,s1607,a6600
r3215,s1607,a9576
r3216,s1608,a10633
r3217,s1608,a9782
r3218,s1609,a5393
r3219,s1609,a10440
r3220,s1610,a3754
r3221,s1610,a5782
r3222,s1611,a9568
r3223,s1611,a8754
r3224,s1612,a1573
r3225,s1612,a10464
r3226,s1613,a9161
r3227,s1613,a5355
r3228,s1614,a3636
r3229,s1614,a10669
r3230,s1615,a2498
r3231,s1615,a6893
r3232,s1616,a1531
r3233,s1616,a5868
r3234,s1617,a7793
r3235,s1617,a7440
r3236,s1618,a6517
r3237,s1618,a6713
r3238,s1619,a4257
r3239,s1619,a10548
r3240,s1620,a6206
r3241,s1620,a5842
r3242,s1621,a6805
r3243,s1621,a9272
r3244,s1622,a2523
r3245,s1622,a10035
r3246,s1623,a3026
r3247,s1623,a7635
r3248,s1624,a7624
r3249,s1624,a2497
r3250,s1625,a391
r3251,s1625,a1359
r3252,s1626,a7727
r3253,s1626,a9845
r3254,s1627,a3974
r3255,s1627,a7083
r3256,s1628,a6204
r3257,s1628,a3328
r3258,s1629,a3917
r3259,s1629,a1543
r3260,s1630,a2902
r3261,s1630,a10172
r3262,s1631,a1911
r3263,s1631,a4467
r3264,s1632,a10529
r3265,s1632,a7856
r3266,s1633,a879
r3267,s1633,a4722
r3268,s1634,a9235
r3269,s1634,a4291
r3270,s1635,a996
r3271,s1635,a8474
r3272,s1636,a6160
r3273,s1636,a1906
r3274,s1637,a8648
r3275,s1637,a4321
r3276,s1638,a3100
r3277,s1638,a2399
r3278,s1639,a7850
r3279,s1639,a5779
r3280,s1640,a5248
r3281,s1640,a6373
r3282,s1641,a2883
r3283,s1641,a4885
r3284,s1642,a10043
r3285,s1642,a1491
r3286,s1643,a5614
r3287,s1643,a85
r3288,s1644,a164
r3289,s1644,a4506
r3290,s1645,a8397
r3291,s1645,a315
r3292,s1646,a4630
r3293,s1646,a5984
r3294,s1647,a7569
r3295,s1647,a8109
r3296,s1648,a6754
r3297,s1648,a10124
r3298,s1649,a6286
r3299,s1649,a8714
r3300,s1650,a1662
r3301,s1650,a4663
r3302,s1651,a6458
r3303,s1651,a2812
r3304,s1652,a1705
r3305,s1652,a8292
r3306,s1653,a5478
r3307,s1653,a10021
r3308,s1654,a5911
r3309,s1654,a9160
r3310,s1655,a428
r3311,s1655,a10352
r3312,s1656,a4947
r3313,s1656,a3952
r3314,s1657,a8196
r3315,s1657,a7631
r3316,s1658,a1907
r3317,s1658,a6072
r3318,s1659,a7916
r3319,s1659,a161
r3320,s1660,a9688
r3321,s1660,a2460
r3322,s1661,a8256
r3323,s1661,a1324
r3324,s1662,a9050
r3325,s1662,a1962
r3326,s1663,a727
r3327,s1663,a6872
r3328,s1664,a8925
r3329,s1664,a1799
r3330,s1665,a3941
r3331,s1665,a6757
r3332,s1666,a1598
r3333,s1666,a10119
r3334,s1667,a3050
r3335,s1667,a3485
r3336,s1668,a7733
r3337,s1668,a10498
r3338,s1669,a7981
r3339,s1669,a7944
r3340,s1670,a3926
r3341,s1670,a2406
r3342,s1671,a5702
r3343,s1671,a9325
r3344,s1672,a10298
r3345,s1672,a3754
r3346,s1673,a4544
r3347,s1673,a2713
r3348,s1674,a6933
r3349,s1674,a6978
r3350,s1675,a1127
r3351,s1675,a1536
r3352,s1676,a3711
r3353,s1676,a5676
r3354,s1677,a2016
r3355,s1677,a5911
r3356,s1678,a6494
r3357,s1678,a6532
r3358,s1679,a1843
r3359,s1679,a378
r3360,s1680,a5586
r3361,s1680,a1643
r3362,s1681,a7305
r3363,s1681,a7854
r3364,s1682,a8549
r3365,s1682,a3275
r3366,s1683,a9385
r3367,s1683,a5500
r3368,s1684,a1996
r3369,s1684,a3816
r3370,s1685,a887
r3371,s1685,a6816
r3372,s1686,a964
r3373,s1686,a6023
r3374,s1687,a1680
r3375,s1687,a6254
r3376,s1688,a2560
r3377,s1688,a6300
r3378,s1689,a6586
r3379,s1689,a5109
r3380,s1690,a3496
r3381,s1690,a10677
r3382,s1691,a5941
r3383,s1691,a9043
r3384,s1692,a9529
r3385,s1692,a7769
r3386,s1693,a1079
r3387,s1693,a6228
r3388,s1694,a186
r3389,s1694,a6242
r3390,s1695,a620
r3391,s1695,a6656
r3392,s1696,a2538
r3393,s1696,a1113
r3394,s1697,a8316
r3395,s1697,a3619
r3396,s1698,a2219
r3397,s1698,a5621
r3398,s1699,a5631
r3399,s1699,a3148
r3400,s1700,a8591
r3401,s1700,a2120
r3402,s1701,a6808
r3403,s1701,a3498
r3404,s1702,a5581
r3405,s1702,a4526
r3406,s1703,a4278
r3407,s1703,a2506
r3408,s1704,a1496
r3409,s1704,a4234
r3410,s1705,a4574
r3411,s1705,a4415
r3412,s1706,a7012
r3413,s1706,a3039
r3414,s1707,a3855
r3415,s1707,a7798
r3416,s1708,a7920
r3417,s1708,a5721
r3418,s1709,a3889
r3419,s1709,a8969
r3420,s1710,a9446
r3421,s1710,a8548
r3422,s1711,a2257
r3423,s1711,a9682
r3424,s1712,a3486
r3425,s1712,a10276
r3426,s1713,a8544
r3427,s1713,a6285
r3428,s1714,a4229
r3429,s1714,a1925
r3430,s1715,a6482
r3431,s1715,a10377
r3432,s1716,a6508
r3433,s1716,a2290
r3434,s1717,a5528
r3435,s1717,a1780
r3436,s1718,a2514
r3437,s1718,a7104
r3438,s1719,a9363
r3439,s1719,a8232
r3440,s1720,a8570
r3441,s1720,a9992
r3442,s1721,a7022
r3443,s1721,a383
r3444,s1722,a4969
r3445,s1722,a10136
r3446,s1723,a3189
r3447,s1723,a9768
r3448,s1724,a5745
r3449,s1724,a8887
r3450,s1725,a6162
r3451,s1725,a2179
r3452,s1726,a9356
r3453,s1726,a10063
r3454,s1727,a5366
r3455,s1727,a7609
r3456,s1728,a8393
r3457,s1728,a2717
r3458,s1729,a2366
r3459,s1729,a7957
r3460,s1730,a705
r3461,s1730,a10514
r3462,s1731,a2481
r3463,s1731,a1233
r3464,s1732,a1894
r3465,s1732,a1306
r3466,s1733,a2186
r3467,s1733,a5476
r3468,s1734,a6652
r3469,s1734,a661
r3470,s1735,a480
r3471,s1735,a6451
r3472,s1736,a2697
r3473,s1736,a8751
r3474,s1737,a9100
r3475,s1737,a8877
r3476,s1738,a10084
r3477,s1738,a4350
r3478,s1739,a10004
r3479,s1739,a2622
r3480,s1740,a1297
r3481,s1740,a2626
r3482,s1741,a5398
r3483,s1741,a2161
r3484,s1742,a9412
r3485,s1742,a6870
r3486,s1743,a2009
r3487,s1743,a4483
r3488,s1744,a276
r3489,s1744,a1630
r3490,s1745,a5453
r3491,s1745,a1310
r3492,s1746,a1605
r3493,s1746,a9257
r3494,s1747,a10128
r3495,s1747,a3244
r3496,s1748,a5498
r3497,s1748,a9725
r3498,s1749,a2125
r3499,s1749,a9954
r3500,s1750,a2863
r3501,s1750,a2267
r3502,s1751,a2548
r3503,s1751,a2498
r3504,s1752,a76
r3505,s1752,a6066
r3506,s1753,a6546
r3507,s1753,a2858
r3508,s1754,a2221
r3509,s1754,a1932
r3510,s1755,a4893
r3511,s1755,a9710
r3512,s1756,a6278
r3513,s1756,a1462
r3514,s1757,a1845
r3515,s1757,a6234
r3516,s1758,a2548
r3517,s1758,a9043
r3518,s1759,a3064
r3519,s1759,a1331
r3520,s1760,a2848
r3521,s1760,a6809
r3522,s1761,a165
r3523,s1761,a310
r3524,s1762,a1167
r3525,s1762,a613
r3526,s1763,a9994
r3527,s1763,a5341
r3528,s1764,a2173
r3529,s1764,a5394
r3530,s1765,a7258
r3531,s1765,a3140
r3532,s1766,a5340
r3533,s1766,a8937
r3534,s1767,a9620
r3535,s1767,a813
r3536,s1768,a4194
r3537,s1768,a6266
r3538,s1769,a325
r3539,s1769,a8668
r3540,s1770,a9997
r3541,s1770,a6993
r3542,s1771,a5392
r3543,s1771,a8565
r3544,s1772,a4144
r3545,s1772,a6707
r3546,s1773,a5424
r3547,s1773,a3916
r3548,s1774,a692
r3549,s1774,a10449
r3550,s1775,a9714
r3551,s1775,a6715
r3552,s1776,a3188
r3553,s1776,a6368
r3554,s1777,a6466
r3555,s1777,a1779
r3556,s1778,a2776
r3557,s1778,a6393
r3558,s1779,a781
r3559,s1779,a3411
r3560,s1780,a4532
r3561,s1780,a3827
r3562,s1781,a1296
r3563,s1781,a2220
r3564,s1782,a9443
r3565,s1782,a818
r3566,s1783,a6400
r3567,s1783,a7105
r3568,s1784,a6417
r3569,s1784,a10515
r3570,s1785,a4407
r3571,s1785,a6224
r3572,s1786,a7278
r3573,s1786,a4602
r3574,s1787,a3819
r3575,s1787,a4121
r3576,s1788,a2025
r3577,s1788,a3145
r3578,s1789,a6251
r3579,s1789,a4842
r3580,s1790,a7207
r3581,s1790,a3775
r3582,s1791,a855
r3583,s1791,a3555
r3584,s1792,a2335
r3585,s1792,a5809
r3586,s1793,a3680
r3587,s1793,a8340
r3588,s1794,a4201
r3589,s1794,a7768
r3590,s1795,a8064
r3591,s1795,a447
r3592,s1796,a8702
r3593,s1796,a6129
r3594,s1797,a7103
r3595,s1797,a7479
r3596,s1798,a1650
r3597,s1798,a2983
r3598,s1799,a10541
r3599,s1799,a1305
r3600,s1800,a3617
r3601,s1800,a1474
r3602,s1801,a3780
r3603,s1801,a4082
r3604,s1802,a6161
r3605,s1802,a3264
r3606,s1803,a1736
r3607,s1803,a7962
r3608,s1804,a3181
r3609,s1804,a5447
r3610,s1805,a2437
r3611,s1805,a8616
r3612,s1806,a8385
r3613,s1806,a406
r3614,s1807,a2818
r3615,s1807,a532
r3616,s1808,a8910
r3617,s1808,a1320
r3618,s1809,a7247
r3619,s1809,a1261
r3620,s1810,a827
r3621,s1810,a1712
r3622,s1811,a7296
r3623,s1811,a6071
r3624,s1812,a2020
r3625,s1812,a3343
r3626,s1813,a9388
r3627,s1813,a10296
r3628,s1814,a4660
r3629,s1814,a9043
r3630,s1815,a7295
r3631,s1815,a6274
r3632,s1816,a1653
r3633,s1816,a9137
r3634,s1817,a9623
r3635,s1817,a9433
r3636,s1818,a784
r3637,s1818,a7879
r3638,s1819,a10131
r3639,s1819,a6928
r3640,s1820,a7651
r3641,s1820,a9205
r3642,s1821,a6061
r3643,s1821,a8676
r3644,s1822,a10039
r3645,s1822,a1841
r3646,s1823,a1892
r3647,s1823,a109
r3648,s1824,a5991
r3649,s1824,a5705
r3650,s1825,a4938
r3651,s1825,a2742
r3652,s1826,a3867
r3653,s1826,a65
r3654,s1827,a725
r3655,s1827,a1445
r3656,s1828,a6199
r3657,s1828,a201
r3658,s1829,a7554
r3659,s1829,a6781
r3660,s1830,a4524
r3661,s1830,a8909
r3662,s1831,a7494
r3663,s1831,a6238
r3664,s1832,a8660
r3665,s1832,a4845
r3666,s1833,a7207
r3667,s1833,a4142
r3668,s1834,a317
r3669,s1834,a7941
r3670,s1835,a1132
r3671,s1835,a3319
r3672,s1836,a680
r3673,s1836,a2923
r3674,s1837,a3281
r3675,s1837,a1210
r3676,s1838,a370
r3677,s1838,a4758
r3678,s1839,a7600
r3679,s1839,a8814
r3680,s1840,a3504
r3681,s1840,a188
r3682,s1841,a3320
r3683,s1841,a7518
r3684,s1842,a1054
r3685,s1842,a3805
r3686,s1843,a5242
r3687,s1843,a4785
r3688,s1844,a3040
r3689,s1844,a998
r3690,s1845,a5815
r3691,s1845,a3667
r3692,s1846,a6286
r3693,s1846,a4760
r3694,s1847,a4893
r3695,s1847,a9576
r3696,s1848,a6961
r3697,s1848,a7128
r3698,s1849,a7755
r3699,s1849,a7988
r3700,s1850,a9359
r3701,s1850,a6775
r3702,s1851,a177
r3703,s1851,a5721
r3704,s1852,a4932
r3705,s1852,a7190
r3706,s1853,a10265
r3707,s1853,a8827
r3708,s1854,a4355
r3709,s1854,a5879
r3710,s1855,a1889
r3711,s1855,a7726
r3712,s1856,a612
r3713,s1856,a2184
r3714,s1857,a2636
r3715,s1857,a1704
r3716,s1858,a8539
r3717,s1858,a8006
r3718,s1859,a3477
r3719,s1859,a7837
r3720,s1860,a5902
r3721,s1860,a8762
r3722,s1861,a8188
r3723,s1861,a2618
r3724,s1862,a9479
r3725,s1862,a7293
r3726,s1863,a996
r3727,s1863,a5076
r3728,s1864,a2309
r3729,s1864,a492
r3730,s1865,a5283
r3731,s1865,a4305
r3732,s1866,a10370
r3733,s1866,a6838
r3734,s1867,a4550
r3735,s1867,a9794
r3736,s1868,a8167
r3737,s1868,a2812
r3738,s1869,a8216
r3739,s1869,a6965
r3740,s1870,a5110
r3741,s1870,a3100
r3742,s1871,a580
r3743,s1871,a7863
r3744,s1872,a7399
r3745,s1872,a7915
r3746,s1873,a1385
r3747,s1873,a8370
r3748,s1874,a8528
r3749,s1874,a7550
r3750,s1875,a587
r3751,s1875,a214
r3752,s1876,a10625
r3753,s1876,a9369
r3754,s1877,a10027
r3755,s1877,a1714
r3756,s1878,a1838
r3757,s1878,a2553
r3758,s1879,a4294
r3759,s1879,a8903
r3760,s1880,a5249
r3761,s1880,a7193
r3762,s1881,a10403
r3763,s1881,a1761
r3764,s1882,a3530
r3765,s1882,a896
r3766,s1883,a981
r3767,s1883,a4487
r3768,s1884,a377
r3769,s1884,a4160
r3770,s1885,a4479
r3771,s1885,a3409
r3772,s1886,a8842
r3773,s1886,a10621
r3774,s1887,a2373
